# potential secret patterns
libgimpwidgets/gimpeevl.c:513:        *consumed_token = eva->current_token;
libgimpwidgets/gimpeevl.c:529:  eva->start_of_current_token = s;
plug-ins/ifs-compose/ifs-compose-storage.c:98:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:102:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:103:  if (token == G_TOKEN_FLOAT)
plug-ins/ifs-compose/ifs-compose-storage.c:105:  else if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:110:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:114:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:115:  if (token == G_TOKEN_FLOAT)
plug-ins/ifs-compose/ifs-compose-storage.c:117:  else if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:122:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:126:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:127:  if (token == G_TOKEN_FLOAT)
plug-ins/ifs-compose/ifs-compose-storage.c:129:  else if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:134:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:152:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:154:  if (token == '-')
plug-ins/ifs-compose/ifs-compose-storage.c:157:      token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:160:  if (token == G_TOKEN_FLOAT)
plug-ins/ifs-compose/ifs-compose-storage.c:165:  else if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:181:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:185:  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:191:	  expected_token = parse_genuine_float (scanner, &result->x);
plug-ins/ifs-compose/ifs-compose-storage.c:197:	  expected_token = parse_genuine_float (scanner, &result->y);
plug-ins/ifs-compose/ifs-compose-storage.c:203:	  expected_token = parse_genuine_float (scanner, &result->theta);
plug-ins/ifs-compose/ifs-compose-storage.c:209:	  expected_token = parse_genuine_float (scanner, &result->scale);
plug-ins/ifs-compose/ifs-compose-storage.c:215:	  expected_token = parse_genuine_float (scanner, &result->asym);
plug-ins/ifs-compose/ifs-compose-storage.c:221:	  expected_token = parse_genuine_float (scanner, &result->shear);
plug-ins/ifs-compose/ifs-compose-storage.c:227:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:235:	  token = ifsvals_parse_color (scanner, result->red_color);
plug-ins/ifs-compose/ifs-compose-storage.c:241:	  token = ifsvals_parse_color (scanner, result->green_color);
plug-ins/ifs-compose/ifs-compose-storage.c:247:	  token = ifsvals_parse_color (scanner, result->blue_color);
plug-ins/ifs-compose/ifs-compose-storage.c:253:	  token = ifsvals_parse_color (scanner, result->black_color);
plug-ins/ifs-compose/ifs-compose-storage.c:259:	  token = ifsvals_parse_color (scanner, result->target_color);
plug-ins/ifs-compose/ifs-compose-storage.c:265:	  expected_token = parse_genuine_float (scanner, &result->hue_scale);
plug-ins/ifs-compose/ifs-compose-storage.c:271:	  expected_token = parse_genuine_float (scanner, &result->value_scale);
plug-ins/ifs-compose/ifs-compose-storage.c:277:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:285:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:286:	  if (token == G_TOKEN_FLOAT)
plug-ins/ifs-compose/ifs-compose-storage.c:288:          else if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:299:      token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:337:  expected_token = G_TOKEN_NONE;
plug-ins/ifs-compose/ifs-compose-storage.c:338:  while (expected_token == G_TOKEN_NONE)
plug-ins/ifs-compose/ifs-compose-storage.c:340:      token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:348:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:349:	  if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:352:	    expected_token = G_TOKEN_INT;
plug-ins/ifs-compose/ifs-compose-storage.c:356:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:357:	  if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:360:	    expected_token = G_TOKEN_INT;
plug-ins/ifs-compose/ifs-compose-storage.c:364:	  token = g_scanner_get_next_token (scanner);
plug-ins/ifs-compose/ifs-compose-storage.c:365:	  if (token == G_TOKEN_INT)
plug-ins/ifs-compose/ifs-compose-storage.c:368:	    expected_token = G_TOKEN_INT;
plug-ins/ifs-compose/ifs-compose-storage.c:372:	  expected_token = parse_genuine_float (scanner, &new_vals.radius);
plug-ins/ifs-compose/ifs-compose-storage.c:376:	  expected_token = parse_genuine_float (scanner, &new_vals.aspect_ratio);
plug-ins/ifs-compose/ifs-compose-storage.c:380:	  expected_token = parse_genuine_float (scanner, &new_vals.center_x);
plug-ins/ifs-compose/ifs-compose-storage.c:384:	  expected_token = parse_genuine_float (scanner, &new_vals.center_y);
plug-ins/ifs-compose/ifs-compose-storage.c:389:	  expected_token = ifsvals_parse_element (scanner, &el->v);
